input_ids: tensor([[    1,   733, 16289, 28793, 21212,   368,   460,   264,  1610,  6981,
          1711,   753,   304,  8796, 28723,   995,  1743,  3324,   574,  7167,
         28713,   390,  2485,  1627,  1468,   395,  2108,   821, 28705, 28740,
         28734,  4715,   562, 23535, 23389, 28723,  1133,   333,   272,  7930,
          5557,   302, 28705, 28750,   349, 24559,  1249,  1474, 28723,   733,
         28748, 16289, 28793,   560,  9467,  2202,   302,  1571, 28725,    13,
         28741, 15642,   302,  5551,   315, 28742, 28719,  2240, 28725,    13,
         13849,  3659,  4524,  4585, 28725,  2783,   708,  6530,  1419, 28725,
            13,   657,   456,  7167, 28725,  1346,   378,   605,   687, 28723,
            13,    13,  7226,  2150,  5557,   989,   349, 15202, 28725,    13,
          2820,  2177,   296,   559,   299,   745, 28725,    13, 11341,   541,
           347, 11558,   390, 14005, 28725,    13,  2012,  3002, 28747,   264,
         28725,   287, 13388, 28723,    13,    13, 28735,   364,  2302,  1560,
          8480, 28725,   708,  3774,  6530, 28725,    13, 28741,   633,  8777,
           478,   521,   331,   282, 28725,    13, 28726, 28941,  2421,   989,
         21588,   264, 28941, 28725,    13, 28754,   644,  6347,   298,  1300,
           272, 22904, 28723,    13,    13, 20520,  5551,   356,  2477,  2081,
         28725,    13,  2501,  3298,  6999,   541,  9123, 28725,    13,   856,
           434,   316,  3033, 28725,   813, 14776, 28725,    13, 28765,  6629,
          7413,   297, 23535, 23389, 28742, 28713, 19834,   294,   908, 28723,
            13,    13,  1227,   381, 28725,   272,  7930,  5557,   302,   989,
          7520, 28725,    13, 28737,  1244,  1249, 28725, 11313, 20496, 28725,
            13,  2820, 25391, 28725,  4672, 17492, 28725,    13,   657,   272,
         18745,   302,  5551, 28742,  3340, 28723,     2,   733, 16289, 28793,
          1133,   333,   272,  5961,   362,   357,   431,   276, 16980, 28723,
           733, 28748, 16289, 28793]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
input_ids: tensor([[28725]], device='cuda:0') 
Layer 23 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 24 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 25 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 26 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 27 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 28 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 29 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 30 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 31 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 0 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 1 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 2 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 3 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 4 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 5 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 6 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 7 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 8 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 9 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 10 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 11 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 12 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 13 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 14 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 15 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 16 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 17 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 18 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 19 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 20 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 21 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 22 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 23 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 24 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 25 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 26 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 27 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 28 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 29 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 30 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 31 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 0 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 1 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 2 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 3 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 4 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 5 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 6 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 8 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 9 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 10 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 11 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 12 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 13 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 14 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 15 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 16 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 17 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 18 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 19 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 20 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 21 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 22 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 23 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 24 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 25 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 26 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 27 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 28 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 29 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 30 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28769]], device='cuda:0') 
Layer 31 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 0 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 1 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 2 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 3 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 4 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 5 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 6 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 8 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 9 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 10 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 11 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 12 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 13 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 14 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 15 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 16 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 17 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 18 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 19 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 20 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 21 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 22 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 23 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 24 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 25 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 26 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 27 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 28 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 29 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 30 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1416]], device='cuda:0') 
Layer 31 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 0 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 1 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 2 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 4 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 5 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 6 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 8 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 9 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 10 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 11 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 12 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 13 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 14 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 15 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 16 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 17 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 18 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 19 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 20 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 21 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 22 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 23 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 24 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 25 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 26 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 27 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 28 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 29 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 30 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[322]], device='cuda:0') 
Layer 31 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 0 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 1 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 2 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 3 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 4 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 5 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 6 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 8 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 9 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 10 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 11 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 12 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 13 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 14 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 15 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 16 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 17 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 18 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 19 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 20 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 21 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 22 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 23 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 24 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 25 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 26 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 27 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 28 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 29 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 30 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[269]], device='cuda:0') 
Layer 31 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 0 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 1 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 2 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 3 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 4 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 5 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 6 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 7 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 8 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 9 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 10 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 11 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 12 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 13 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 14 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 15 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 16 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 17 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 18 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 19 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 20 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 21 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 22 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 23 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 24 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 25 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 26 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 27 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
Layer 28 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1730]], device='cuda:0') 
